"product_id","product_name","price","category_name","main_image_url","product_url","status","updated_at","is_deleted","display_yn","mall_id","description","keywords","image_tags"
"P001","검정 3단 자동 우산","8500","우산","https://placehold.co/640x640/111827/ffffff?text=P001","","active","2026-05-19T09:00:00Z","false","Y","","판촉용 접이식 자동 우산","검정;3단;자동;우산;판촉물","black;umbrella;folding"
"P002","고급 장우산","12000","우산","https://placehold.co/640x640/1f2937/ffffff?text=P002","","active","2026-05-19T09:00:00Z","false","Y","","고급 손잡이 장우산","장우산;고급;우산","umbrella;premium"
"P003","UV 차단 우산","9900","우산","https://placehold.co/640x640/0f766e/ffffff?text=P003","","active","2026-05-19T09:00:00Z","false","Y","","자외선 차단 판촉 우산","UV;차단;우산","umbrella;uv"
"P004","블랙 스텐 텀블러","13800","텀블러","https://placehold.co/640x640/111111/ffffff?text=P004","","active","2026-05-19T09:00:00Z","false","Y","","검은색 스테인리스 보온 텀블러","블랙;스텐;텀블러;보온","black;tumbler;stainless"
"P005","화이트 보온병","15500","텀블러","https://placehold.co/640x640/f8fafc/111827?text=P005","","active","2026-05-19T09:00:00Z","false","Y","","화이트 컬러 보온 보틀","화이트;보온병;보틀","white;tumbler;bottle"
"P006","점착 메모지 세트","3200","점착메모지","https://placehold.co/640x640/facc15/111827?text=P006","","active","2026-05-19T09:00:00Z","false","Y","","사무용 홍보 점착 메모지","점착;메모지;사무용","sticky;memo;paper"
"P007","방문형 점착메모","2900","점착메모지","https://placehold.co/640x640/fde68a/111827?text=P007","","active","2026-05-19T09:00:00Z","false","Y","","방문 판촉용 점착 메모","방문;점착메모;메모지","sticky;memo"
"P008","크리스탈 감사패","48000","상패","https://placehold.co/640x640/e0f2fe/111827?text=P008","","active","2026-05-19T09:00:00Z","false","Y","","투명 크리스탈 감사패 상패","크리스탈;감사패;상패","crystal;trophy"
"P009","유리 트로피","52000","상패","https://placehold.co/640x640/dbeafe/111827?text=P009","","active","2026-05-19T09:00:00Z","false","Y","","행사용 유리 트로피","유리;트로피;상패","glass;trophy"
"P010","고급 볼펜 세트","4200","볼펜","https://placehold.co/640x640/2563eb/ffffff?text=P010","","active","2026-05-19T09:00:00Z","false","Y","","기념품용 고급 볼펜","볼펜;펜;기념품","pen;blue"
"P011","친환경 에코백","6400","가방","https://placehold.co/640x640/84cc16/111827?text=P011","","active","2026-05-19T09:00:00Z","false","Y","","친환경 면 소재 장바구니","친환경;에코백;가방","bag;eco"
"P012","탁상 달력","3800","달력","https://placehold.co/640x640/f97316/ffffff?text=P012","","active","2026-05-19T09:00:00Z","false","Y","","사무실 판촉 탁상 캘린더","탁상;달력;캘린더","calendar;desk"
"P013","마우스패드","2100","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P013","","active","2026-05-19T09:00:00Z","false","Y","","인쇄 가능한 마우스패드","마우스패드;사무용","mousepad"
"P014","클리어화일","900","클리어화일","https://placehold.co/640x640/38bdf8/111827?text=P014","","active","2026-05-19T09:00:00Z","false","Y","","투명 클리어 파일","클리어화일;파일;문구","file;stationery"
"P015","비노출 우산 샘플","1000","우산","https://placehold.co/640x640/ef4444/ffffff?text=P015","","inactive","2026-05-19T09:00:00Z","false","N","","검색 제외 검증용 상품","우산;비노출","umbrella"
"P016","판촉용 컬러 우산","7300","우산","https://placehold.co/640x640/2563eb/ffffff?text=P016","","active","2026-05-19T09:00:00Z","false","Y","","가맹점 공통 판매용 컬러 우산","컬러;판촉;우산","umbrella;color"
"P017","접이식 미니 우산","6900","우산","https://placehold.co/640x640/f59e0b/111827?text=P017","","active","2026-05-19T09:00:00Z","false","Y","","휴대용 접이식 미니 우산","접이식;미니;우산","umbrella;folding"
"P018","판촉 자동 우산 1","7300","우산","https://placehold.co/640x640/2563eb/ffffff?text=P018","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 1","우산;판촉;자동;접이식","umbrella;folding;color"
"P019","스텐 보온 텀블러 1","11900","텀블러","https://placehold.co/640x640/111827/ffffff?text=P019","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 1","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P020","고급 볼펜 세트 1","1900","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P020","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 1","볼펜;펜;판촉;기념품","pen;stationery"
"P021","호텔 수건 세트 1","4000","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P021","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 1","수건;타월;답례품;생활용품","towel;gift"
"P022","점착 메모지 세트 1","2300","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P022","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 1","점착;메모지;사무용;판촉","sticky;memo;paper"
"P023","크리스탈 감사패 1","36100","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P023","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 1","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P024","탁상 달력 1","2700","달력","https://placehold.co/640x640/f97316/ffffff?text=P024","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 1","달력;캘린더;탁상;홍보","calendar;desk"
"P025","친환경 에코백 1","4900","가방","https://placehold.co/640x640/84cc16/ffffff?text=P025","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 1","가방;에코백;파우치;친환경","bag;eco;pouch"
"P026","사무용 마우스패드 1","2000","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P026","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 1","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P027","휴대용 손소독제 1","3200","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P027","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 1","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P028","UV 차단 장우산 2","7400","우산","https://placehold.co/640x640/2563eb/ffffff?text=P028","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 2","우산;판촉;자동;접이식","umbrella;folding;color"
"P029","블랙 진공 텀블러 2","12000","텀블러","https://placehold.co/640x640/111827/ffffff?text=P029","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 2","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P030","금속 볼펜 2","2000","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P030","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 2","볼펜;펜;판촉;기념품","pen;stationery"
"P031","코마사 타월 2","4100","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P031","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 2","수건;타월;답례품;생활용품","towel;gift"
"P032","큐브 메모지 2","2400","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P032","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 2","점착;메모지;사무용;판촉","sticky;memo;paper"
"P033","유리 트로피 2","36200","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P033","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 2","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P034","벽걸이 캘린더 2","2800","달력","https://placehold.co/640x640/f97316/ffffff?text=P034","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 2","달력;캘린더;탁상;홍보","calendar;desk"
"P035","부직포 쇼핑백 2","5000","가방","https://placehold.co/640x640/84cc16/ffffff?text=P035","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 2","가방;에코백;파우치;친환경","bag;eco;pouch"
"P036","장패드 2","2100","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P036","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 2","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P037","칫솔 여행 세트 2","3300","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P037","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 2","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P038","미니 접이식 우산 3","7500","우산","https://placehold.co/640x640/2563eb/ffffff?text=P038","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 3","우산;판촉;자동;접이식","umbrella;folding;color"
"P039","화이트 보틀 3","12100","텀블러","https://placehold.co/640x640/111827/ffffff?text=P039","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 3","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P040","터치펜 겸용 볼펜 3","2100","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P040","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 3","볼펜;펜;판촉;기념품","pen;stationery"
"P041","답례품 타올 3","4200","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P041","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 3","수건;타월;답례품;생활용품","towel;gift"
"P042","인덱스 점착메모 3","2500","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P042","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 3","점착;메모지;사무용;판촉","sticky;memo;paper"
"P043","메탈 상패 3","36300","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P043","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 3","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P044","미니 캘린더 3","2900","달력","https://placehold.co/640x640/f97316/ffffff?text=P044","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 3","달력;캘린더;탁상;홍보","calendar;desk"
"P045","캔버스 파우치 3","5100","가방","https://placehold.co/640x640/84cc16/ffffff?text=P045","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 3","가방;에코백;파우치;친환경","bag;eco;pouch"
"P046","젤 손목 마우스패드 3","2200","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P046","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 3","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P047","다용도 파우치 3","3400","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P047","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 3","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P048","컬러 3단 우산 4","7600","우산","https://placehold.co/640x640/2563eb/ffffff?text=P048","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 4","우산;판촉;자동;접이식","umbrella;folding;color"
"P049","손잡이 머그 텀블러 4","12200","텀블러","https://placehold.co/640x640/111827/ffffff?text=P049","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 4","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P050","판촉용 컬러 볼펜 4","2200","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P050","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 4","볼펜;펜;판촉;기념품","pen;stationery"
"P051","스포츠 타월 4","4300","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P051","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 4","수건;타월;답례품;생활용품","towel;gift"
"P052","방문형 메모지 4","2600","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P052","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 4","점착;메모지;사무용;판촉","sticky;memo;paper"
"P053","기념패 4","36400","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P053","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 4","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P054","스케줄 달력 4","3000","달력","https://placehold.co/640x640/f97316/ffffff?text=P054","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 4","달력;캘린더;탁상;홍보","calendar;desk"
"P055","장바구니 가방 4","5200","가방","https://placehold.co/640x640/84cc16/ffffff?text=P055","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 4","가방;에코백;파우치;친환경","bag;eco;pouch"
"P056","인쇄 마우스패드 4","2300","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P056","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 4","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P057","미니 구급함 4","3500","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P057","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 4","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P058","판촉 자동 우산 5","7700","우산","https://placehold.co/640x640/2563eb/ffffff?text=P058","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 5","우산;판촉;자동;접이식","umbrella;folding;color"
"P059","스텐 보온 텀블러 5","12300","텀블러","https://placehold.co/640x640/111827/ffffff?text=P059","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 5","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P060","고급 볼펜 세트 5","2300","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P060","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 5","볼펜;펜;판촉;기념품","pen;stationery"
"P061","호텔 수건 세트 5","4400","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P061","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 5","수건;타월;답례품;생활용품","towel;gift"
"P062","점착 메모지 세트 5","2700","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P062","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 5","점착;메모지;사무용;판촉","sticky;memo;paper"
"P063","크리스탈 감사패 5","36500","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P063","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 5","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P064","탁상 달력 5","3100","달력","https://placehold.co/640x640/f97316/ffffff?text=P064","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 5","달력;캘린더;탁상;홍보","calendar;desk"
"P065","친환경 에코백 5","5300","가방","https://placehold.co/640x640/84cc16/ffffff?text=P065","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 5","가방;에코백;파우치;친환경","bag;eco;pouch"
"P066","사무용 마우스패드 5","2400","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P066","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 5","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P067","휴대용 손소독제 5","3600","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P067","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 5","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P068","UV 차단 장우산 6","7800","우산","https://placehold.co/640x640/2563eb/ffffff?text=P068","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 6","우산;판촉;자동;접이식","umbrella;folding;color"
"P069","블랙 진공 텀블러 6","12400","텀블러","https://placehold.co/640x640/111827/ffffff?text=P069","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 6","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P070","금속 볼펜 6","2400","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P070","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 6","볼펜;펜;판촉;기념품","pen;stationery"
"P071","코마사 타월 6","4500","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P071","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 6","수건;타월;답례품;생활용품","towel;gift"
"P072","큐브 메모지 6","2800","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P072","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 6","점착;메모지;사무용;판촉","sticky;memo;paper"
"P073","유리 트로피 6","36600","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P073","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 6","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P074","벽걸이 캘린더 6","3200","달력","https://placehold.co/640x640/f97316/ffffff?text=P074","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 6","달력;캘린더;탁상;홍보","calendar;desk"
"P075","부직포 쇼핑백 6","5400","가방","https://placehold.co/640x640/84cc16/ffffff?text=P075","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 6","가방;에코백;파우치;친환경","bag;eco;pouch"
"P076","장패드 6","2500","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P076","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 6","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P077","칫솔 여행 세트 6","3700","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P077","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 6","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P078","미니 접이식 우산 7","7900","우산","https://placehold.co/640x640/2563eb/ffffff?text=P078","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 7","우산;판촉;자동;접이식","umbrella;folding;color"
"P079","화이트 보틀 7","12500","텀블러","https://placehold.co/640x640/111827/ffffff?text=P079","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 7","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P080","터치펜 겸용 볼펜 7","2500","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P080","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 7","볼펜;펜;판촉;기념품","pen;stationery"
