"product_id","product_name","price","category_name","main_image_url","product_url","status","updated_at","is_deleted","display_yn","mall_id","description","keywords","image_tags"
"P081","답례품 타올 7","4600","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P081","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 7","수건;타월;답례품;생활용품","towel;gift"
"P082","인덱스 점착메모 7","2900","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P082","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 7","점착;메모지;사무용;판촉","sticky;memo;paper"
"P083","메탈 상패 7","36700","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P083","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 7","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P084","미니 캘린더 7","3300","달력","https://placehold.co/640x640/f97316/ffffff?text=P084","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 7","달력;캘린더;탁상;홍보","calendar;desk"
"P085","캔버스 파우치 7","5500","가방","https://placehold.co/640x640/84cc16/ffffff?text=P085","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 7","가방;에코백;파우치;친환경","bag;eco;pouch"
"P086","젤 손목 마우스패드 7","2600","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P086","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 7","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P087","다용도 파우치 7","3800","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P087","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 7","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P088","컬러 3단 우산 8","8000","우산","https://placehold.co/640x640/2563eb/ffffff?text=P088","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 8","우산;판촉;자동;접이식","umbrella;folding;color"
"P089","손잡이 머그 텀블러 8","12600","텀블러","https://placehold.co/640x640/111827/ffffff?text=P089","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 8","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P090","판촉용 컬러 볼펜 8","2600","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P090","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 8","볼펜;펜;판촉;기념품","pen;stationery"
"P091","스포츠 타월 8","4700","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P091","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 8","수건;타월;답례품;생활용품","towel;gift"
"P092","방문형 메모지 8","3000","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P092","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 8","점착;메모지;사무용;판촉","sticky;memo;paper"
"P093","기념패 8","36800","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P093","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 8","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P094","스케줄 달력 8","3400","달력","https://placehold.co/640x640/f97316/ffffff?text=P094","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 8","달력;캘린더;탁상;홍보","calendar;desk"
"P095","장바구니 가방 8","5600","가방","https://placehold.co/640x640/84cc16/ffffff?text=P095","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 8","가방;에코백;파우치;친환경","bag;eco;pouch"
"P096","인쇄 마우스패드 8","2700","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P096","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 8","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P097","미니 구급함 8","3900","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P097","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 8","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P098","판촉 자동 우산 9","7200","우산","https://placehold.co/640x640/2563eb/ffffff?text=P098","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 9","우산;판촉;자동;접이식","umbrella;folding;color"
"P099","스텐 보온 텀블러 9","11800","텀블러","https://placehold.co/640x640/111827/ffffff?text=P099","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 9","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P100","고급 볼펜 세트 9","1800","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P100","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 9","볼펜;펜;판촉;기념품","pen;stationery"
"P101","호텔 수건 세트 9","3900","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P101","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 9","수건;타월;답례품;생활용품","towel;gift"
"P102","점착 메모지 세트 9","2200","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P102","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 9","점착;메모지;사무용;판촉","sticky;memo;paper"
"P103","크리스탈 감사패 9","36000","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P103","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 9","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P104","탁상 달력 9","2600","달력","https://placehold.co/640x640/f97316/ffffff?text=P104","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 9","달력;캘린더;탁상;홍보","calendar;desk"
"P105","친환경 에코백 9","4800","가방","https://placehold.co/640x640/84cc16/ffffff?text=P105","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 9","가방;에코백;파우치;친환경","bag;eco;pouch"
"P106","사무용 마우스패드 9","1900","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P106","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 9","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P107","휴대용 손소독제 9","3100","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P107","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 9","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P108","UV 차단 장우산 10","7300","우산","https://placehold.co/640x640/2563eb/ffffff?text=P108","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 10","우산;판촉;자동;접이식","umbrella;folding;color"
"P109","블랙 진공 텀블러 10","11900","텀블러","https://placehold.co/640x640/111827/ffffff?text=P109","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 10","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P110","금속 볼펜 10","1900","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P110","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 10","볼펜;펜;판촉;기념품","pen;stationery"
"P111","코마사 타월 10","4000","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P111","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 10","수건;타월;답례품;생활용품","towel;gift"
"P112","큐브 메모지 10","2300","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P112","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 10","점착;메모지;사무용;판촉","sticky;memo;paper"
"P113","유리 트로피 10","36100","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P113","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 10","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P114","벽걸이 캘린더 10","2700","달력","https://placehold.co/640x640/f97316/ffffff?text=P114","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 10","달력;캘린더;탁상;홍보","calendar;desk"
"P115","부직포 쇼핑백 10","4900","가방","https://placehold.co/640x640/84cc16/ffffff?text=P115","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 10","가방;에코백;파우치;친환경","bag;eco;pouch"
"P116","장패드 10","2000","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P116","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 10","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P117","칫솔 여행 세트 10","3200","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P117","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 10","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P118","미니 접이식 우산 11","7400","우산","https://placehold.co/640x640/2563eb/ffffff?text=P118","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 11","우산;판촉;자동;접이식","umbrella;folding;color"
"P119","화이트 보틀 11","12000","텀블러","https://placehold.co/640x640/111827/ffffff?text=P119","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 11","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P120","터치펜 겸용 볼펜 11","2000","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P120","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 11","볼펜;펜;판촉;기념품","pen;stationery"
"P121","답례품 타올 11","4100","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P121","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 11","수건;타월;답례품;생활용품","towel;gift"
"P122","인덱스 점착메모 11","2400","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P122","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 11","점착;메모지;사무용;판촉","sticky;memo;paper"
"P123","메탈 상패 11","36200","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P123","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 11","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P124","미니 캘린더 11","2800","달력","https://placehold.co/640x640/f97316/ffffff?text=P124","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 11","달력;캘린더;탁상;홍보","calendar;desk"
"P125","캔버스 파우치 11","5000","가방","https://placehold.co/640x640/84cc16/ffffff?text=P125","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 11","가방;에코백;파우치;친환경","bag;eco;pouch"
"P126","젤 손목 마우스패드 11","2100","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P126","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 11","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P127","다용도 파우치 11","3300","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P127","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 11","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P128","컬러 3단 우산 12","7500","우산","https://placehold.co/640x640/2563eb/ffffff?text=P128","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 12","우산;판촉;자동;접이식","umbrella;folding;color"
"P129","손잡이 머그 텀블러 12","12100","텀블러","https://placehold.co/640x640/111827/ffffff?text=P129","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 12","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P130","판촉용 컬러 볼펜 12","2100","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P130","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 12","볼펜;펜;판촉;기념품","pen;stationery"
"P131","스포츠 타월 12","4200","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P131","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 12","수건;타월;답례품;생활용품","towel;gift"
"P132","방문형 메모지 12","2500","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P132","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 12","점착;메모지;사무용;판촉","sticky;memo;paper"
"P133","기념패 12","36300","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P133","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 12","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P134","스케줄 달력 12","2900","달력","https://placehold.co/640x640/f97316/ffffff?text=P134","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 12","달력;캘린더;탁상;홍보","calendar;desk"
"P135","장바구니 가방 12","5100","가방","https://placehold.co/640x640/84cc16/ffffff?text=P135","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 12","가방;에코백;파우치;친환경","bag;eco;pouch"
"P136","인쇄 마우스패드 12","2200","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P136","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 12","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P137","미니 구급함 12","3400","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P137","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 12","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P138","판촉 자동 우산 13","7600","우산","https://placehold.co/640x640/2563eb/ffffff?text=P138","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 13","우산;판촉;자동;접이식","umbrella;folding;color"
"P139","스텐 보온 텀블러 13","12200","텀블러","https://placehold.co/640x640/111827/ffffff?text=P139","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 13","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P140","고급 볼펜 세트 13","2200","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P140","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 13","볼펜;펜;판촉;기념품","pen;stationery"
"P141","호텔 수건 세트 13","4300","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P141","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 13","수건;타월;답례품;생활용품","towel;gift"
"P142","점착 메모지 세트 13","2600","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P142","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 13","점착;메모지;사무용;판촉","sticky;memo;paper"
"P143","크리스탈 감사패 13","36400","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P143","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 13","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P144","탁상 달력 13","3000","달력","https://placehold.co/640x640/f97316/ffffff?text=P144","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 13","달력;캘린더;탁상;홍보","calendar;desk"
"P145","친환경 에코백 13","5200","가방","https://placehold.co/640x640/84cc16/ffffff?text=P145","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 13","가방;에코백;파우치;친환경","bag;eco;pouch"
"P146","사무용 마우스패드 13","2300","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P146","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 13","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P147","휴대용 손소독제 13","3500","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P147","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 13","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P148","UV 차단 장우산 14","7700","우산","https://placehold.co/640x640/2563eb/ffffff?text=P148","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 14","우산;판촉;자동;접이식","umbrella;folding;color"
"P149","블랙 진공 텀블러 14","12300","텀블러","https://placehold.co/640x640/111827/ffffff?text=P149","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 14","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P150","금속 볼펜 14","2300","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P150","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 14","볼펜;펜;판촉;기념품","pen;stationery"
"P151","코마사 타월 14","4400","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P151","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 14","수건;타월;답례품;생활용품","towel;gift"
"P152","큐브 메모지 14","2700","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P152","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 14","점착;메모지;사무용;판촉","sticky;memo;paper"
"P153","유리 트로피 14","36500","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P153","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 14","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P154","벽걸이 캘린더 14","3100","달력","https://placehold.co/640x640/f97316/ffffff?text=P154","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 14","달력;캘린더;탁상;홍보","calendar;desk"
"P155","부직포 쇼핑백 14","5300","가방","https://placehold.co/640x640/84cc16/ffffff?text=P155","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 14","가방;에코백;파우치;친환경","bag;eco;pouch"
"P156","장패드 14","2400","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P156","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 14","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P157","칫솔 여행 세트 14","3600","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P157","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 14","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P158","미니 접이식 우산 15","7800","우산","https://placehold.co/640x640/2563eb/ffffff?text=P158","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 15","우산;판촉;자동;접이식","umbrella;folding;color"
"P159","화이트 보틀 15","12400","텀블러","https://placehold.co/640x640/111827/ffffff?text=P159","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 15","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P160","터치펜 겸용 볼펜 15","2400","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P160","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 15","볼펜;펜;판촉;기념품","pen;stationery"
