"product_id","product_name","price","category_name","main_image_url","product_url","status","updated_at","is_deleted","display_yn","mall_id","description","keywords","image_tags"
"P161","답례품 타올 15","4500","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P161","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 15","수건;타월;답례품;생활용품","towel;gift"
"P162","인덱스 점착메모 15","2800","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P162","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 15","점착;메모지;사무용;판촉","sticky;memo;paper"
"P163","메탈 상패 15","36600","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P163","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 15","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P164","미니 캘린더 15","3200","달력","https://placehold.co/640x640/f97316/ffffff?text=P164","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 15","달력;캘린더;탁상;홍보","calendar;desk"
"P165","캔버스 파우치 15","5400","가방","https://placehold.co/640x640/84cc16/ffffff?text=P165","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 15","가방;에코백;파우치;친환경","bag;eco;pouch"
"P166","젤 손목 마우스패드 15","2500","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P166","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 15","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P167","다용도 파우치 15","3700","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P167","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 15","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P168","컬러 3단 우산 16","7900","우산","https://placehold.co/640x640/2563eb/ffffff?text=P168","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 16","우산;판촉;자동;접이식","umbrella;folding;color"
"P169","손잡이 머그 텀블러 16","12500","텀블러","https://placehold.co/640x640/111827/ffffff?text=P169","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 16","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P170","판촉용 컬러 볼펜 16","2500","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P170","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 16","볼펜;펜;판촉;기념품","pen;stationery"
"P171","스포츠 타월 16","4600","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P171","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 16","수건;타월;답례품;생활용품","towel;gift"
"P172","방문형 메모지 16","2900","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P172","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 16","점착;메모지;사무용;판촉","sticky;memo;paper"
"P173","기념패 16","36700","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P173","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 16","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P174","스케줄 달력 16","3300","달력","https://placehold.co/640x640/f97316/ffffff?text=P174","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 16","달력;캘린더;탁상;홍보","calendar;desk"
"P175","장바구니 가방 16","5500","가방","https://placehold.co/640x640/84cc16/ffffff?text=P175","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 16","가방;에코백;파우치;친환경","bag;eco;pouch"
"P176","인쇄 마우스패드 16","2600","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P176","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 16","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P177","미니 구급함 16","3800","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P177","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 16","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P178","판촉 자동 우산 17","8000","우산","https://placehold.co/640x640/2563eb/ffffff?text=P178","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 17","우산;판촉;자동;접이식","umbrella;folding;color"
"P179","스텐 보온 텀블러 17","12600","텀블러","https://placehold.co/640x640/111827/ffffff?text=P179","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 17","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P180","고급 볼펜 세트 17","2600","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P180","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 17","볼펜;펜;판촉;기념품","pen;stationery"
"P181","호텔 수건 세트 17","4700","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P181","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 17","수건;타월;답례품;생활용품","towel;gift"
"P182","점착 메모지 세트 17","3000","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P182","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 17","점착;메모지;사무용;판촉","sticky;memo;paper"
"P183","크리스탈 감사패 17","36800","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P183","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 17","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P184","탁상 달력 17","3400","달력","https://placehold.co/640x640/f97316/ffffff?text=P184","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 17","달력;캘린더;탁상;홍보","calendar;desk"
"P185","친환경 에코백 17","5600","가방","https://placehold.co/640x640/84cc16/ffffff?text=P185","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 17","가방;에코백;파우치;친환경","bag;eco;pouch"
"P186","사무용 마우스패드 17","2700","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P186","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 17","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P187","휴대용 손소독제 17","3900","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P187","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 17","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P188","UV 차단 장우산 18","7200","우산","https://placehold.co/640x640/2563eb/ffffff?text=P188","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 18","우산;판촉;자동;접이식","umbrella;folding;color"
"P189","블랙 진공 텀블러 18","11800","텀블러","https://placehold.co/640x640/111827/ffffff?text=P189","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 18","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P190","금속 볼펜 18","1800","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P190","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 18","볼펜;펜;판촉;기념품","pen;stationery"
"P191","코마사 타월 18","3900","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P191","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 18","수건;타월;답례품;생활용품","towel;gift"
"P192","큐브 메모지 18","2200","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P192","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 18","점착;메모지;사무용;판촉","sticky;memo;paper"
"P193","유리 트로피 18","36000","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P193","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 18","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P194","벽걸이 캘린더 18","2600","달력","https://placehold.co/640x640/f97316/ffffff?text=P194","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 18","달력;캘린더;탁상;홍보","calendar;desk"
"P195","부직포 쇼핑백 18","4800","가방","https://placehold.co/640x640/84cc16/ffffff?text=P195","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 18","가방;에코백;파우치;친환경","bag;eco;pouch"
"P196","장패드 18","1900","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P196","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 18","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P197","칫솔 여행 세트 18","3100","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P197","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 18","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P198","미니 접이식 우산 19","7300","우산","https://placehold.co/640x640/2563eb/ffffff?text=P198","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 19","우산;판촉;자동;접이식","umbrella;folding;color"
"P199","화이트 보틀 19","11900","텀블러","https://placehold.co/640x640/111827/ffffff?text=P199","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 19","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P200","터치펜 겸용 볼펜 19","1900","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P200","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 19","볼펜;펜;판촉;기념품","pen;stationery"
"P201","답례품 타올 19","4000","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P201","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 19","수건;타월;답례품;생활용품","towel;gift"
"P202","인덱스 점착메모 19","2300","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P202","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 19","점착;메모지;사무용;판촉","sticky;memo;paper"
"P203","메탈 상패 19","36100","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P203","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 19","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P204","미니 캘린더 19","2700","달력","https://placehold.co/640x640/f97316/ffffff?text=P204","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 19","달력;캘린더;탁상;홍보","calendar;desk"
"P205","캔버스 파우치 19","4900","가방","https://placehold.co/640x640/84cc16/ffffff?text=P205","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 19","가방;에코백;파우치;친환경","bag;eco;pouch"
"P206","젤 손목 마우스패드 19","2000","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P206","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 19","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P207","다용도 파우치 19","3200","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P207","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 19","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P208","컬러 3단 우산 20","7400","우산","https://placehold.co/640x640/2563eb/ffffff?text=P208","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 20","우산;판촉;자동;접이식","umbrella;folding;color"
"P209","손잡이 머그 텀블러 20","12000","텀블러","https://placehold.co/640x640/111827/ffffff?text=P209","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 20","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P210","판촉용 컬러 볼펜 20","2000","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P210","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 20","볼펜;펜;판촉;기념품","pen;stationery"
"P211","스포츠 타월 20","4100","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P211","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 20","수건;타월;답례품;생활용품","towel;gift"
"P212","방문형 메모지 20","2400","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P212","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 20","점착;메모지;사무용;판촉","sticky;memo;paper"
"P213","기념패 20","36200","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P213","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 20","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P214","스케줄 달력 20","2800","달력","https://placehold.co/640x640/f97316/ffffff?text=P214","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 20","달력;캘린더;탁상;홍보","calendar;desk"
"P215","장바구니 가방 20","5000","가방","https://placehold.co/640x640/84cc16/ffffff?text=P215","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 20","가방;에코백;파우치;친환경","bag;eco;pouch"
"P216","인쇄 마우스패드 20","2100","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P216","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 20","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P217","미니 구급함 20","3300","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P217","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 20","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P218","판촉 자동 우산 21","7500","우산","https://placehold.co/640x640/2563eb/ffffff?text=P218","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 21","우산;판촉;자동;접이식","umbrella;folding;color"
"P219","스텐 보온 텀블러 21","12100","텀블러","https://placehold.co/640x640/111827/ffffff?text=P219","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 21","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P220","고급 볼펜 세트 21","2100","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P220","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 21","볼펜;펜;판촉;기념품","pen;stationery"
"P221","호텔 수건 세트 21","4200","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P221","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 21","수건;타월;답례품;생활용품","towel;gift"
"P222","점착 메모지 세트 21","2500","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P222","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 21","점착;메모지;사무용;판촉","sticky;memo;paper"
"P223","크리스탈 감사패 21","36300","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P223","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 21","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P224","탁상 달력 21","2900","달력","https://placehold.co/640x640/f97316/ffffff?text=P224","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 21","달력;캘린더;탁상;홍보","calendar;desk"
"P225","친환경 에코백 21","5100","가방","https://placehold.co/640x640/84cc16/ffffff?text=P225","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 21","가방;에코백;파우치;친환경","bag;eco;pouch"
"P226","사무용 마우스패드 21","2200","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P226","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 21","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P227","휴대용 손소독제 21","3400","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P227","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 21","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P228","UV 차단 장우산 22","7600","우산","https://placehold.co/640x640/2563eb/ffffff?text=P228","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 22","우산;판촉;자동;접이식","umbrella;folding;color"
"P229","블랙 진공 텀블러 22","12200","텀블러","https://placehold.co/640x640/111827/ffffff?text=P229","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 22","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P230","금속 볼펜 22","2200","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P230","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 22","볼펜;펜;판촉;기념품","pen;stationery"
"P231","코마사 타월 22","4300","타올","https://placehold.co/640x640/f8fafc/ffffff?text=P231","","active","2026-05-19T09:00:00Z","false","Y","","행사 답례와 기업 선물용 타올 샘플 22","수건;타월;답례품;생활용품","towel;gift"
"P232","큐브 메모지 22","2600","점착메모지","https://placehold.co/640x640/facc15/ffffff?text=P232","","active","2026-05-19T09:00:00Z","false","Y","","사무실 홍보와 방문 선물용 메모지 샘플 22","점착;메모지;사무용;판촉","sticky;memo;paper"
"P233","유리 트로피 22","36400","상패","https://placehold.co/640x640/dbeafe/ffffff?text=P233","","active","2026-05-19T09:00:00Z","false","Y","","시상식과 감사 행사에 쓰는 상패 샘플 22","상패;크리스탈;트로피;감사패","crystal;trophy;award"
"P234","벽걸이 캘린더 22","3000","달력","https://placehold.co/640x640/f97316/ffffff?text=P234","","active","2026-05-19T09:00:00Z","false","Y","","기업 홍보용 맞춤 제작 달력 샘플 22","달력;캘린더;탁상;홍보","calendar;desk"
"P235","부직포 쇼핑백 22","5200","가방","https://placehold.co/640x640/84cc16/ffffff?text=P235","","active","2026-05-19T09:00:00Z","false","Y","","친환경 행사와 쇼핑용 가방 샘플 22","가방;에코백;파우치;친환경","bag;eco;pouch"
"P236","장패드 22","2300","마우스패드","https://placehold.co/640x640/7c3aed/ffffff?text=P236","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 데스크 용품 샘플 22","마우스패드;장패드;사무용;인쇄","mousepad;desk"
"P237","칫솔 여행 세트 22","3500","생활용품","https://placehold.co/640x640/0f766e/ffffff?text=P237","","active","2026-05-19T09:00:00Z","false","Y","","일상에서 쓰기 좋은 생활 판촉물 샘플 22","생활용품;판촉;휴대용;선물","lifestyle;gift"
"P238","미니 접이식 우산 23","7700","우산","https://placehold.co/640x640/2563eb/ffffff?text=P238","","active","2026-05-19T09:00:00Z","false","Y","","판촉 행사와 기업 기념품에 쓰는 우산 샘플 23","우산;판촉;자동;접이식","umbrella;folding;color"
"P239","화이트 보틀 23","12300","텀블러","https://placehold.co/640x640/111827/ffffff?text=P239","","active","2026-05-19T09:00:00Z","false","Y","","보온 보냉이 가능한 사무실 텀블러 샘플 23","텀블러;스텐;보온;보틀","tumbler;stainless;bottle"
"P240","터치펜 겸용 볼펜 23","2300","볼펜","https://placehold.co/640x640/1d4ed8/ffffff?text=P240","","active","2026-05-19T09:00:00Z","false","Y","","로고 인쇄가 가능한 판촉용 필기구 샘플 23","볼펜;펜;판촉;기념품","pen;stationery"
